3e+07,NaN
3.1e+07,-41.321
3.2e+07,-39.42
3.3e+07,-37.438
3.4e+07,-35.433
3.5e+07,-33.541
3.6e+07,-31.831
3.7e+07,-30.121
3.8e+07,-29.084
3.9e+07,-28.199
4e+07,-27.326
4.1e+07,-26.661
4.2e+07,-25.996
4.3e+07,-25.309
4.4e+07,-24.41
4.5e+07,-23.51
4.6e+07,-22.611
4.7e+07,-21.761
4.8e+07,-20.916
4.9e+07,-20.071
5e+07,-19.644
5.1e+07,-19.649
5.2e+07,-19.654
5.3e+07,-19.658
5.4e+07,-19.636
5.5e+07,-19.608
5.6e+07,-19.58
5.7e+07,-19.553
5.8e+07,-19.179
5.9e+07,-18.756
6e+07,-18.333
6.1e+07,-17.91
6.2e+07,-17.775
6.3e+07,-17.805
6.4e+07,-17.835
6.5e+07,-17.865
6.6e+07,-17.926
6.7e+07,-18.328
6.8e+07,-18.729
6.9e+07,-19.131
7e+07,-19.533
7.1e+07,-19.923
7.2e+07,-20.262
7.3e+07,-20.601
7.4e+07,-20.94
7.5e+07,-21.279
7.6e+07,-21.618
7.7e+07,-22.3
7.8e+07,-23.004
7.9e+07,-23.708
8e+07,-24.412
8.1e+07,-25.116
8.2e+07,-25.717
8.3e+07,-26.075
8.4e+07,-26.433
8.5e+07,-26.792
8.6e+07,-27.15
8.7e+07,-27.508
8.8e+07,-27.614
8.9e+07,-26.911
9e+07,-26.207
9.1e+07,-25.504
9.2e+07,-24.801
9.3e+07,-24.097
9.4e+07,-23.394
9.5e+07,-22.799
9.6e+07,-22.244
9.7e+07,-21.69
9.8e+07,-21.135
9.9e+07,-20.581
1e+08,-20.026
1.01e+08,-19.472
1.02e+08,-19.186
1.03e+08,-18.997
1.04e+08,-18.808
1.05e+08,-18.619
1.06e+08,-18.431
1.07e+08,-18.242
1.08e+08,-18.053
1.09e+08,-17.789
1.1e+08,-17.258
1.11e+08,-16.728
1.12e+08,-16.197
1.13e+08,-15.667
1.14e+08,-15.136
1.15e+08,-14.606
1.16e+08,-14.075
1.17e+08,-13.617
1.18e+08,-13.564
1.19e+08,-13.512
1.2e+08,-13.459
1.21e+08,-13.407
1.22e+08,-13.354
1.23e+08,-13.301
1.24e+08,-13.249
1.25e+08,-13.196
1.26e+08,-13.09
1.27e+08,-12.925
1.28e+08,-12.761
1.29e+08,-12.596
1.3e+08,-12.432
1.31e+08,-12.268
1.32e+08,-12.103
1.33e+08,-11.939
1.34e+08,-11.774
1.35e+08,-11.628
1.36e+08,-11.569
1.37e+08,-11.511
1.38e+08,-11.452
1.39e+08,-11.393
1.4e+08,-11.335
1.41e+08,-11.276
1.42e+08,-11.217
1.43e+08,-11.158
1.44e+08,-11.1
1.45e+08,-11.076
1.46e+08,-11.226
1.47e+08,-11.375
1.48e+08,-11.525
1.49e+08,-11.674
1.5e+08,-11.824
1.51e+08,-11.973
1.52e+08,-12.123
1.53e+08,-12.272
1.54e+08,-12.421
1.55e+08,-12.571
1.56e+08,-12.61
1.57e+08,-12.498
1.58e+08,-12.386
1.59e+08,-12.274
1.6e+08,-12.162
1.61e+08,-12.05
1.62e+08,-11.938
1.63e+08,-11.827
1.64e+08,-11.715
1.65e+08,-11.603
1.66e+08,-11.491
1.67e+08,-11.379
1.68e+08,-11.403
1.69e+08,-11.445
1.7e+08,-11.486
1.71e+08,-11.528
1.72e+08,-11.57
1.73e+08,-11.612
1.74e+08,-11.654
1.75e+08,-11.695
1.76e+08,-11.737
1.77e+08,-11.779
1.78e+08,-11.821
1.79e+08,-11.862
1.8e+08,-11.812
1.81e+08,-11.664
1.82e+08,-11.516
1.83e+08,-11.368
1.84e+08,-11.221
1.85e+08,-11.073
1.86e+08,-10.925
1.87e+08,-10.777
1.88e+08,-10.629
1.89e+08,-10.481
1.9e+08,-10.333
1.91e+08,-10.185
1.92e+08,-10.037
1.93e+08,-9.9238
1.94e+08,-9.9819
1.95e+08,-10.04
1.96e+08,-10.098
1.97e+08,-10.156
1.98e+08,-10.215
1.99e+08,-10.273
2e+08,-10.331
2.01e+08,-10.389
2.02e+08,-10.447
2.03e+08,-10.505
2.04e+08,-10.564
2.05e+08,-10.622
2.06e+08,-10.68
2.07e+08,-10.738
2.08e+08,-10.751
2.09e+08,-10.757
2.1e+08,-10.764
2.11e+08,-10.77
2.12e+08,-10.776
2.13e+08,-10.782
2.14e+08,-10.788
2.15e+08,-10.794
2.16e+08,-10.8
2.17e+08,-10.806
2.18e+08,-10.812
2.19e+08,-10.819
2.2e+08,-10.825
2.21e+08,-10.831
2.22e+08,-10.837
2.23e+08,-10.863
2.24e+08,-10.91
2.25e+08,-10.957
2.26e+08,-11.004
2.27e+08,-11.051
2.28e+08,-11.098
2.29e+08,-11.145
2.3e+08,-11.191
2.31e+08,-11.238
2.32e+08,-11.285
2.33e+08,-11.332
2.34e+08,-11.379
2.35e+08,-11.426
2.36e+08,-11.473
2.37e+08,-11.52
2.38e+08,-11.567
2.39e+08,-11.614
2.4e+08,-11.652
2.41e+08,-11.689
2.42e+08,-11.727
2.43e+08,-11.765
2.44e+08,-11.803
2.45e+08,-11.841
2.46e+08,-11.879
2.47e+08,-11.917
2.48e+08,-11.955
2.49e+08,-11.993
2.5e+08,-12.031
2.51e+08,-12.068
2.52e+08,-12.106
2.53e+08,-12.144
2.54e+08,-12.182
2.55e+08,-12.22
2.56e+08,-12.258
2.57e+08,-12.294
2.58e+08,-12.326
2.59e+08,-12.358
2.6e+08,-12.39
2.61e+08,-12.422
2.62e+08,-12.454
2.63e+08,-12.486
2.64e+08,-12.518
2.65e+08,-12.55
2.66e+08,-12.583
2.67e+08,-12.615
2.68e+08,-12.647
2.69e+08,-12.679
2.7e+08,-12.711
2.71e+08,-12.743
2.72e+08,-12.775
2.73e+08,-12.807
2.74e+08,-12.839
2.75e+08,-12.871
2.76e+08,-12.901
2.77e+08,-12.925
2.78e+08,-12.95
2.79e+08,-12.974
2.8e+08,-12.998
2.81e+08,-13.022
2.82e+08,-13.047
2.83e+08,-13.071
2.84e+08,-13.095
2.85e+08,-13.119
2.86e+08,-13.144
2.87e+08,-13.168
2.88e+08,-13.192
2.89e+08,-13.216
2.9e+08,-13.241
2.91e+08,-13.265
2.92e+08,-13.289
2.93e+08,-13.313
2.94e+08,-13.338
2.95e+08,-13.362
2.96e+08,-13.386
2.97e+08,-13.507
2.98e+08,-13.659
2.99e+08,-13.811
3e+08,-13.964
3.01e+08,-14.116
3.02e+08,-14.268
3.03e+08,-14.42
3.04e+08,-14.573
3.05e+08,-14.725
3.06e+08,-14.877
3.07e+08,-15.03
3.08e+08,-15.182
3.09e+08,-15.334
3.1e+08,-15.486
3.11e+08,-15.639
3.12e+08,-15.791
3.13e+08,-15.943
3.14e+08,-16.096
3.15e+08,-16.248
3.16e+08,-16.4
3.17e+08,-16.553
3.18e+08,-16.705
3.19e+08,-16.774
3.2e+08,-16.819
3.21e+08,-16.864
3.22e+08,-16.91
3.23e+08,-16.955
3.24e+08,-17
3.25e+08,-17.045
3.26e+08,-17.09
3.27e+08,-17.136
3.28e+08,-17.181
3.29e+08,-17.226
3.3e+08,-17.271
3.31e+08,-17.316
3.32e+08,-17.362
3.33e+08,-17.407
3.34e+08,-17.452
3.35e+08,-17.497
3.36e+08,-17.542
3.37e+08,-17.588
3.38e+08,-17.633
3.39e+08,-17.678
3.4e+08,-17.723
3.41e+08,-17.768
3.42e+08,-17.809
3.43e+08,-17.825
3.44e+08,-17.84
3.45e+08,-17.856
3.46e+08,-17.872
3.47e+08,-17.888
3.48e+08,-17.904
3.49e+08,-17.92
3.5e+08,-17.935
3.51e+08,-17.951
3.52e+08,-17.967
3.53e+08,-17.983
3.54e+08,-17.999
3.55e+08,-18.015
3.56e+08,-18.031
3.57e+08,-18.046
3.58e+08,-18.062
3.59e+08,-18.078
3.6e+08,-18.094
3.61e+08,-18.11
3.62e+08,-18.126
3.63e+08,-18.142
3.64e+08,-18.157
3.65e+08,-18.173
3.66e+08,-18.189
3.67e+08,-18.205
3.68e+08,-18.217
3.69e+08,-18.227
3.7e+08,-18.238
3.71e+08,-18.249
3.72e+08,-18.26
3.73e+08,-18.27
3.74e+08,-18.281
3.75e+08,-18.292
3.76e+08,-18.302
3.77e+08,-18.313
3.78e+08,-18.324
3.79e+08,-18.335
3.8e+08,-18.345
3.81e+08,-18.356
3.82e+08,-18.367
3.83e+08,-18.377
3.84e+08,-18.388
3.85e+08,-18.399
3.86e+08,-18.41
3.87e+08,-18.42
3.88e+08,-18.431
3.89e+08,-18.442
3.9e+08,-18.453
3.91e+08,-18.463
3.92e+08,-18.474
3.93e+08,-18.485
3.94e+08,-18.495
3.95e+08,-18.503
3.96e+08,-18.509
3.97e+08,-18.516
3.98e+08,-18.522
3.99e+08,-18.528
4e+08,-18.534
4.01e+08,-18.54
4.02e+08,-18.546
4.03e+08,-18.552
4.04e+08,-18.558
4.05e+08,-18.564
4.06e+08,-18.57
4.07e+08,-18.576
4.08e+08,-18.582
4.09e+08,-18.588
4.1e+08,-18.594
4.11e+08,-18.6
4.12e+08,-18.606
4.13e+08,-18.612
4.14e+08,-18.618
4.15e+08,-18.624
4.16e+08,-18.63
4.17e+08,-18.637
4.18e+08,-18.643
4.19e+08,-18.649
4.2e+08,-18.655
4.21e+08,-18.661
4.22e+08,-18.667
4.23e+08,-18.673
4.24e+08,-18.684
4.25e+08,-18.707
4.26e+08,-18.731
4.27e+08,-18.754
4.28e+08,-18.777
4.29e+08,-18.801
4.3e+08,-18.824
4.31e+08,-18.847
4.32e+08,-18.87
4.33e+08,-18.894
4.34e+08,-18.917
4.35e+08,-18.94
4.36e+08,-18.964
4.37e+08,-18.987
4.38e+08,-19.01
4.39e+08,-19.034
4.4e+08,-19.057
4.41e+08,-19.08
4.42e+08,-19.103
4.43e+08,-19.127
4.44e+08,-19.15
4.45e+08,-19.173
4.46e+08,-19.197
4.47e+08,-19.22
4.48e+08,-19.243
4.49e+08,-19.266
4.5e+08,-19.29
4.51e+08,-19.313
4.52e+08,-19.336
4.53e+08,-19.36
4.54e+08,-19.383
4.55e+08,-19.406
4.56e+08,-19.427
4.57e+08,-19.447
4.58e+08,-19.467
4.59e+08,-19.487
4.6e+08,-19.507
4.61e+08,-19.527
4.62e+08,-19.547
4.63e+08,-19.567
4.64e+08,-19.587
4.65e+08,-19.607
4.66e+08,-19.627
4.67e+08,-19.647
4.68e+08,-19.668
4.69e+08,-19.688
4.7e+08,-19.708
4.71e+08,-19.728
4.72e+08,-19.748
4.73e+08,-19.768
4.74e+08,-19.788
4.75e+08,-19.808
4.76e+08,-19.828
4.77e+08,-19.848
4.78e+08,-19.868
4.79e+08,-19.888
4.8e+08,-19.909
4.81e+08,-19.929
4.82e+08,-19.949
4.83e+08,-19.969
4.84e+08,-19.989
4.85e+08,-20.009
4.86e+08,-20.029
4.87e+08,-20.049
4.88e+08,-20.069
4.89e+08,-20.09
4.9e+08,-20.12
4.91e+08,-20.149
4.92e+08,-20.178
4.93e+08,-20.208
4.94e+08,-20.237
4.95e+08,-20.266
4.96e+08,-20.295
4.97e+08,-20.325
4.98e+08,-20.354
4.99e+08,-20.383
5e+08,-20.413
5.01e+08,-20.442
5.02e+08,-20.471
5.03e+08,-20.501
5.04e+08,-20.53
5.05e+08,-20.559
5.06e+08,-20.589
5.07e+08,-20.618
5.08e+08,-20.647
5.09e+08,-20.677
5.1e+08,-20.706
5.11e+08,-20.735
5.12e+08,-20.764
5.13e+08,-20.794
5.14e+08,-20.823
5.15e+08,-20.852
5.16e+08,-20.882
5.17e+08,-20.911
5.18e+08,-20.94
5.19e+08,-20.97
5.2e+08,-20.999
5.21e+08,-21.028
5.22e+08,-21.058
5.23e+08,-21.087
5.24e+08,-21.116
5.25e+08,-21.145
5.26e+08,-21.15
5.27e+08,-21.15
5.28e+08,-21.15
5.29e+08,-21.15
5.3e+08,-21.15
5.31e+08,-21.15
5.32e+08,-21.15
5.33e+08,-21.15
5.34e+08,-21.15
5.35e+08,-21.15
5.36e+08,-21.15
5.37e+08,-21.15
5.38e+08,-21.15
5.39e+08,-21.15
5.4e+08,-21.15
5.41e+08,-21.15
5.42e+08,-21.15
5.43e+08,-21.15
5.44e+08,-21.15
5.45e+08,-21.151
5.46e+08,-21.151
5.47e+08,-21.151
5.48e+08,-21.151
5.49e+08,-21.151
5.5e+08,-21.151
5.51e+08,-21.151
5.52e+08,-21.151
5.53e+08,-21.151
5.54e+08,-21.151
5.55e+08,-21.151
5.56e+08,-21.151
5.57e+08,-21.151
5.58e+08,-21.151
5.59e+08,-21.151
5.6e+08,-21.151
5.61e+08,-21.151
5.62e+08,-21.151
5.63e+08,-21.151
5.64e+08,-21.151
5.65e+08,-21.203
5.66e+08,-21.261
5.67e+08,-21.32
5.68e+08,-21.378
5.69e+08,-21.437
5.7e+08,-21.495
5.71e+08,-21.553
5.72e+08,-21.612
5.73e+08,-21.67
5.74e+08,-21.729
5.75e+08,-21.787
5.76e+08,-21.846
5.77e+08,-21.904
5.78e+08,-21.963
5.79e+08,-22.021
5.8e+08,-22.08
5.81e+08,-22.138
5.82e+08,-22.196
5.83e+08,-22.255
5.84e+08,-22.313
5.85e+08,-22.372
5.86e+08,-22.43
5.87e+08,-22.489
5.88e+08,-22.547
5.89e+08,-22.606
5.9e+08,-22.664
5.91e+08,-22.722
5.92e+08,-22.781
5.93e+08,-22.839
5.94e+08,-22.898
5.95e+08,-22.956
5.96e+08,-23.015
5.97e+08,-23.073
5.98e+08,-23.132
5.99e+08,-23.19
6e+08,-23.248
6.01e+08,-23.307
6.02e+08,-23.365
6.03e+08,-23.424
6.04e+08,-23.482
6.05e+08,-23.541
6.06e+08,-23.597
6.07e+08,-23.592
6.08e+08,-23.588
6.09e+08,-23.583
6.1e+08,-23.579
6.11e+08,-23.574
6.12e+08,-23.57
6.13e+08,-23.565
6.14e+08,-23.561
6.15e+08,-23.556
6.16e+08,-23.551
6.17e+08,-23.547
6.18e+08,-23.542
6.19e+08,-23.538
6.2e+08,-23.533
6.21e+08,-23.529
6.22e+08,-23.524
6.23e+08,-23.52
6.24e+08,-23.515
6.25e+08,-23.511
6.26e+08,-23.506
6.27e+08,-23.502
6.28e+08,-23.497
6.29e+08,-23.492
6.3e+08,-23.488
6.31e+08,-23.483
6.32e+08,-23.479
6.33e+08,-23.474
6.34e+08,-23.47
6.35e+08,-23.465
6.36e+08,-23.461
6.37e+08,-23.456
6.38e+08,-23.452
6.39e+08,-23.447
6.4e+08,-23.443
6.41e+08,-23.438
6.42e+08,-23.433
6.43e+08,-23.429
6.44e+08,-23.424
6.45e+08,-23.42
6.46e+08,-23.415
6.47e+08,-23.411
6.48e+08,-23.406
6.49e+08,-23.402
6.5e+08,-23.397
6.51e+08,-23.397
6.52e+08,-23.45
6.53e+08,-23.503
6.54e+08,-23.556
6.55e+08,-23.609
6.56e+08,-23.662
6.57e+08,-23.715
6.58e+08,-23.768
6.59e+08,-23.821
6.6e+08,-23.874
6.61e+08,-23.927
6.62e+08,-23.98
6.63e+08,-24.033
6.64e+08,-24.086
6.65e+08,-24.138
6.66e+08,-24.191
6.67e+08,-24.244
6.68e+08,-24.297
6.69e+08,-24.35
6.7e+08,-24.403
6.71e+08,-24.456
6.72e+08,-24.509
6.73e+08,-24.562
6.74e+08,-24.615
6.75e+08,-24.668
6.76e+08,-24.721
6.77e+08,-24.774
6.78e+08,-24.827
6.79e+08,-24.88
6.8e+08,-24.932
6.81e+08,-24.985
6.82e+08,-25.038
6.83e+08,-25.091
6.84e+08,-25.144
6.85e+08,-25.197
6.86e+08,-25.25
6.87e+08,-25.303
6.88e+08,-25.356
6.89e+08,-25.409
6.9e+08,-25.462
6.91e+08,-25.515
6.92e+08,-25.568
6.93e+08,-25.621
6.94e+08,-25.674
6.95e+08,-25.726
6.96e+08,-25.779
6.97e+08,-25.832
6.98e+08,-25.885
6.99e+08,-25.938
7e+08,-25.957
7.01e+08,-25.967
7.02e+08,-25.977
7.03e+08,-25.987
7.04e+08,-25.997
7.05e+08,-26.007
7.06e+08,-26.017
7.07e+08,-26.027
7.08e+08,-26.037
7.09e+08,-26.047
7.1e+08,-26.057
7.11e+08,-26.067
7.12e+08,-26.077
7.13e+08,-26.087
7.14e+08,-26.097
7.15e+08,-26.107
7.16e+08,-26.117
7.17e+08,-26.127
7.18e+08,-26.137
7.19e+08,-26.147
7.2e+08,-26.157
7.21e+08,-26.167
7.22e+08,-26.178
7.23e+08,-26.188
7.24e+08,-26.198
7.25e+08,-26.208
7.26e+08,-26.218
7.27e+08,-26.228
7.28e+08,-26.238
7.29e+08,-26.248
7.3e+08,-26.258
7.31e+08,-26.268
7.32e+08,-26.278
7.33e+08,-26.288
7.34e+08,-26.298
7.35e+08,-26.308
7.36e+08,-26.318
7.37e+08,-26.328
7.38e+08,-26.338
7.39e+08,-26.348
7.4e+08,-26.358
7.41e+08,-26.368
7.42e+08,-26.378
7.43e+08,-26.388
7.44e+08,-26.398
7.45e+08,-26.408
7.46e+08,-26.418
7.47e+08,-26.428
7.48e+08,-26.438
7.49e+08,-26.448
7.5e+08,-26.458
7.51e+08,-26.468
7.52e+08,-26.48
7.53e+08,-26.492
7.54e+08,-26.504
7.55e+08,-26.516
7.56e+08,-26.528
7.57e+08,-26.54
7.58e+08,-26.552
7.59e+08,-26.564
7.6e+08,-26.576
7.61e+08,-26.588
7.62e+08,-26.6
7.63e+08,-26.612
7.64e+08,-26.623
7.65e+08,-26.635
7.66e+08,-26.647
7.67e+08,-26.659
7.68e+08,-26.671
7.69e+08,-26.683
7.7e+08,-26.695
7.71e+08,-26.707
7.72e+08,-26.719
7.73e+08,-26.731
7.74e+08,-26.743
7.75e+08,-26.755
7.76e+08,-26.767
7.77e+08,-26.779
7.78e+08,-26.791
7.79e+08,-26.803
7.8e+08,-26.815
7.81e+08,-26.827
7.82e+08,-26.839
7.83e+08,-26.851
7.84e+08,-26.863
7.85e+08,-26.875
7.86e+08,-26.886
7.87e+08,-26.898
7.88e+08,-26.91
7.89e+08,-26.922
7.9e+08,-26.934
7.91e+08,-26.946
7.92e+08,-26.958
7.93e+08,-26.97
7.94e+08,-26.982
7.95e+08,-26.994
7.96e+08,-27.006
7.97e+08,-27.018
7.98e+08,-27.03
7.99e+08,-27.042
8e+08,-27.054
8.01e+08,-27.066
8.02e+08,-27.078
8.03e+08,-27.09
8.04e+08,-27.102
8.05e+08,-27.114
8.06e+08,-27.126
8.07e+08,-27.132
8.08e+08,-27.115
8.09e+08,-27.099
8.1e+08,-27.082
8.11e+08,-27.065
8.12e+08,-27.049
8.13e+08,-27.032
8.14e+08,-27.016
8.15e+08,-26.999
8.16e+08,-26.983
8.17e+08,-26.966
8.18e+08,-26.95
8.19e+08,-26.933
8.2e+08,-26.917
8.21e+08,-26.9
8.22e+08,-26.883
8.23e+08,-26.867
8.24e+08,-26.85
8.25e+08,-26.834
8.26e+08,-26.817
8.27e+08,-26.801
8.28e+08,-26.784
8.29e+08,-26.768
8.3e+08,-26.751
8.31e+08,-26.735
8.32e+08,-26.718
8.33e+08,-26.702
8.34e+08,-26.685
8.35e+08,-26.668
8.36e+08,-26.652
8.37e+08,-26.635
8.38e+08,-26.619
8.39e+08,-26.602
8.4e+08,-26.586
8.41e+08,-26.569
8.42e+08,-26.553
8.43e+08,-26.536
8.44e+08,-26.52
8.45e+08,-26.503
8.46e+08,-26.486
8.47e+08,-26.47
8.48e+08,-26.453
8.49e+08,-26.437
8.5e+08,-26.42
8.51e+08,-26.404
8.52e+08,-26.387
8.53e+08,-26.371
8.54e+08,-26.354
8.55e+08,-26.338
8.56e+08,-26.321
8.57e+08,-26.305
8.58e+08,-26.288
8.59e+08,-26.271
8.6e+08,-26.255
8.61e+08,-26.238
8.62e+08,-26.222
8.63e+08,-26.205
8.64e+08,-26.189
8.65e+08,-26.172
8.66e+08,-26.156
8.67e+08,-26.152
8.68e+08,-26.17
8.69e+08,-26.189
8.7e+08,-26.208
8.71e+08,-26.227
8.72e+08,-26.245
8.73e+08,-26.264
8.74e+08,-26.283
8.75e+08,-26.301
8.76e+08,-26.32
8.77e+08,-26.339
8.78e+08,-26.358
8.79e+08,-26.376
8.8e+08,-26.395
8.81e+08,-26.414
8.82e+08,-26.433
8.83e+08,-26.451
8.84e+08,-26.47
8.85e+08,-26.489
8.86e+08,-26.507
8.87e+08,-26.526
8.88e+08,-26.545
8.89e+08,-26.564
8.9e+08,-26.582
8.91e+08,-26.601
8.92e+08,-26.62
8.93e+08,-26.639
8.94e+08,-26.657
8.95e+08,-26.676
8.96e+08,-26.695
8.97e+08,-26.713
8.98e+08,-26.732
8.99e+08,-26.751
9e+08,-26.77
9.01e+08,-26.788
9.02e+08,-26.807
9.03e+08,-26.826
9.04e+08,-26.845
9.05e+08,-26.863
9.06e+08,-26.882
9.07e+08,-26.901
9.08e+08,-26.919
9.09e+08,-26.938
9.1e+08,-26.957
9.11e+08,-26.976
9.12e+08,-26.994
9.13e+08,-27.013
9.14e+08,-27.032
9.15e+08,-27.051
9.16e+08,-27.069
9.17e+08,-27.088
9.18e+08,-27.107
9.19e+08,-27.125
9.2e+08,-27.144
9.21e+08,-27.163
9.22e+08,-27.182
9.23e+08,-27.2
9.24e+08,-27.219
9.25e+08,-27.238
9.26e+08,-27.257
9.27e+08,-27.275
9.28e+08,-27.294
9.29e+08,-27.313
9.3e+08,-27.331
9.31e+08,-27.349
9.32e+08,-27.343
9.33e+08,-27.338
9.34e+08,-27.333
9.35e+08,-27.327
9.36e+08,-27.322
9.37e+08,-27.317
9.38e+08,-27.311
9.39e+08,-27.306
9.4e+08,-27.301
9.41e+08,-27.295
9.42e+08,-27.29
9.43e+08,-27.285
9.44e+08,-27.279
9.45e+08,-27.274
9.46e+08,-27.269
9.47e+08,-27.263
9.48e+08,-27.258
9.49e+08,-27.253
9.5e+08,-27.247
9.51e+08,-27.242
9.52e+08,-27.237
9.53e+08,-27.231
9.54e+08,-27.226
9.55e+08,-27.221
9.56e+08,-27.215
9.57e+08,-27.21
9.58e+08,-27.205
9.59e+08,-27.199
9.6e+08,-27.194
9.61e+08,-27.189
9.62e+08,-27.183
9.63e+08,-27.178
9.64e+08,-27.173
9.65e+08,-27.167
9.66e+08,-27.162
9.67e+08,-27.157
9.68e+08,-27.152
9.69e+08,-27.146
9.7e+08,-27.141
9.71e+08,-27.136
9.72e+08,-27.13
9.73e+08,-27.125
9.74e+08,-27.12
9.75e+08,-27.114
9.76e+08,-27.109
9.77e+08,-27.104
9.78e+08,-27.098
9.79e+08,-27.093
9.8e+08,-27.088
9.81e+08,-27.082
9.82e+08,-27.077
9.83e+08,-27.072
9.84e+08,-27.066
9.85e+08,-27.061
9.86e+08,-27.056
9.87e+08,-27.05
9.88e+08,-27.045
9.89e+08,-27.04
9.9e+08,-27.034
9.91e+08,-27.029
9.92e+08,-27.024
9.93e+08,-27.018
9.94e+08,-27.013
9.95e+08,-27.008
9.96e+08,-27.002
9.97e+08,-26.997
9.98e+08,-26.992
9.99e+08,-26.986
1e+09,-26.981
